task_id,date,vendor_raw,project_code_raw,miles,amount
107,2026-03-02,global cad solutions,OH EXPANSION,23.9,952.77
108,2026-02-24,Southfield GIS Inc.,TN CORRIDOR FIBER,19.5,800.1
109,2026-02-03,global cad solutions,OH EXPANSION,23.0,905.7
110,2026-01-02,Global CAD Solutions ,OH EXPANSION,8.6,359.99
111,2026-01-20,Global CAD Solutions ,TN CORRIDOR FIBER,20.6,825.96
112,2026-01-28,Global CAD Solutions ,VA METRO ROUTE,18.2,708.62
113,2026-02-05,Southfield GIS Inc.,OH EXPANSION,20.0,814.77
114,2026-03-14,Dominion Aluminum & Fasteners,TX LONG HAUL,28.8,1182.82
115,2026-01-16,Global CAD Solutions ,VA METRO ROUTE,24.6,1000.91
116,2026-02-09,Dominion Aluminum & Fasteners,TX LONG HAUL,20.8,855.64
117,2026-01-08,global cad solutions,TN CORRIDOR FIBER,20.7,797.64
118,2026-02-14,Global CAD Solutions ,TN CORRIDOR FIBER,7.6,307.01
119,2026-01-25,Global CAD Solutions ,TX LONG HAUL,18.8,765.33
120,2026-02-16,Southfield GIS Inc.,VA METRO ROUTE,10.3,408.94
121,2026-03-05,Global CAD Solutions ,TN CORRIDOR FIBER,16.2,670.31
122,2026-01-15,Southfield GIS Inc.,VA METRO ROUTE,14.8,577.61
123,2026-01-21,Dominion Aluminum & Fasteners,VA METRO ROUTE,18.7,768.78
124,2026-01-14,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,16.6,657.93
125,2026-03-03,Southfield GIS Inc.,OH EXPANSION,25.4,1019.11
126,2026-01-03,Dominion Aluminum & Fasteners,TX LONG HAUL,27.8,1129.04
127,2026-03-10,Southfield GIS Inc.,VA METRO ROUTE,12.1,471.9
128,2026-02-22,Dominion Aluminum & Fasteners,VA METRO ROUTE,27.7,1097.71
129,2026-02-19,Dominion Aluminum & Fasteners,OH EXPANSION,18.3,768.11
130,2026-02-11,global cad solutions,OH EXPANSION,29.2,1198.78
131,2026-03-08,Global CAD Solutions ,VA METRO ROUTE,25.7,991.62
132,2026-03-13,Southfield GIS Inc.,TX LONG HAUL,23.5,935.04
133,2026-02-18,global cad solutions,TX LONG HAUL,9.4,386.87
134,2026-02-26,Global CAD Solutions ,TX LONG HAUL,17.9,723.24
135,2026-03-10,Global CAD Solutions ,OH EXPANSION,6.6,266.73
136,2026-03-03,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,11.8,458.65
137,2026-02-03,Global CAD Solutions ,TX LONG HAUL,7.4,306.04
138,2026-02-08,global cad solutions,OH EXPANSION,24.1,971.84
139,2026-02-13,Dominion Aluminum & Fasteners,VA METRO ROUTE,25.2,999.57
140,2026-01-16,Southfield GIS Inc.,TN CORRIDOR FIBER,22.7,946.64
141,2026-02-25,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,25.1,1039.6
142,2026-02-18,Global CAD Solutions ,VA METRO ROUTE,22.8,941.82
143,2026-02-14,global cad solutions,TX LONG HAUL,23.5,986.26
144,2026-02-22,global cad solutions,VA METRO ROUTE,10.1,403.87
145,2026-02-09,Global CAD Solutions ,OH EXPANSION,12.7,494.05
146,2026-03-05,global cad solutions,TN CORRIDOR FIBER,23.8,917.73
147,2026-02-26,Global CAD Solutions ,VA METRO ROUTE,7.7,301.42
148,2026-01-19,global cad solutions,OH EXPANSION,19.9,781.75
149,2026-01-09,Southfield GIS Inc.,TX LONG HAUL,27.8,1161.5
150,2026-03-18,Southfield GIS Inc.,VA METRO ROUTE,17.1,682.45
151,2026-02-22,Global CAD Solutions ,OH EXPANSION,26.6,1061.29
152,2026-01-05,Southfield GIS Inc.,VA METRO ROUTE,24.7,955.96
153,2026-01-01,Southfield GIS Inc.,VA METRO ROUTE,16.3,641.62
154,2026-02-20,global cad solutions,OH EXPANSION,8.9,352.67
155,2026-02-28,global cad solutions,VA METRO ROUTE,17.9,692.47
156,2026-03-25,global cad solutions,TN CORRIDOR FIBER,10.1,421.24
157,2026-01-27,global cad solutions,TN CORRIDOR FIBER,13.8,561.0
158,2026-03-04,Southfield GIS Inc.,OH EXPANSION,7.1,291.95
159,2026-03-28,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,24.7,987.0
160,2026-03-03,Southfield GIS Inc.,TX LONG HAUL,5.9,235.68
161,2026-02-06,Dominion Aluminum & Fasteners,VA METRO ROUTE,12.8,496.21
162,2026-02-15,Global CAD Solutions ,VA METRO ROUTE,6.9,269.04
163,2026-03-13,Southfield GIS Inc.,TN CORRIDOR FIBER,21.3,820.97
164,2026-02-23,Southfield GIS Inc.,TX LONG HAUL,12.3,478.43
165,2026-01-28,global cad solutions,TX LONG HAUL,12.3,489.74
166,2026-03-24,Dominion Aluminum & Fasteners,VA METRO ROUTE,23.9,966.62
167,2026-01-09,global cad solutions,TX LONG HAUL,14.4,559.92
168,2026-02-09,Southfield GIS Inc.,VA METRO ROUTE,16.2,645.38
169,2026-01-05,Global CAD Solutions ,TX LONG HAUL,21.9,897.44
170,2026-01-07,Southfield GIS Inc.,TN CORRIDOR FIBER,25.9,1050.88
171,2026-01-04,global cad solutions,TN CORRIDOR FIBER,8.9,346.52
172,2026-02-25,Global CAD Solutions ,VA METRO ROUTE,28.0,1119.85
173,2026-03-05,global cad solutions,TX LONG HAUL,25.5,1016.2
174,2026-02-14,Global CAD Solutions ,OH EXPANSION,20.3,804.12
175,2026-01-22,Global CAD Solutions ,VA METRO ROUTE,13.3,527.98
176,2026-03-15,Global CAD Solutions ,OH EXPANSION,10.1,400.61
177,2026-02-27,Global CAD Solutions ,TX LONG HAUL,11.3,456.36
178,2026-02-18,global cad solutions,VA METRO ROUTE,20.3,818.03
179,2026-03-23,global cad solutions,TX LONG HAUL,19.2,740.99
180,2026-03-07,Global CAD Solutions ,TX LONG HAUL,11.1,449.75
181,2026-03-11,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,28.2,1121.35
182,2026-02-04,Southfield GIS Inc.,TX LONG HAUL,11.0,445.42
183,2026-03-18,Global CAD Solutions ,VA METRO ROUTE,9.2,378.21
184,2026-02-20,global cad solutions,TN CORRIDOR FIBER,28.3,1089.93
185,2026-03-12,global cad solutions,VA METRO ROUTE,25.8,1010.06
186,2026-03-26,Global CAD Solutions ,OH EXPANSION,5.8,226.96
187,2026-03-05,Dominion Aluminum & Fasteners,OH EXPANSION,20.4,831.12
188,2026-01-06,global cad solutions,OH EXPANSION,16.7,651.31
189,2026-02-04,Southfield GIS Inc.,TX LONG HAUL,13.4,522.07
190,2026-01-19,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,21.0,811.28
191,2026-03-26,global cad solutions,OH EXPANSION,29.0,1177.41
192,2026-02-12,Southfield GIS Inc.,OH EXPANSION,23.8,956.77
193,2026-02-27,Southfield GIS Inc.,OH EXPANSION,7.9,307.32
194,2026-03-11,Southfield GIS Inc.,OH EXPANSION,27.6,1093.58
195,2026-01-10,Southfield GIS Inc.,OH EXPANSION,19.9,818.52
196,2026-02-19,Global CAD Solutions ,TX LONG HAUL,8.1,324.52
197,2026-03-28,Southfield GIS Inc.,TN CORRIDOR FIBER,16.9,656.88
198,2026-01-18,Dominion Aluminum & Fasteners,OH EXPANSION,28.5,1185.01
199,2026-03-28,Dominion Aluminum & Fasteners,OH EXPANSION,19.1,746.32
200,2026-03-24,Southfield GIS Inc.,TN CORRIDOR FIBER,27.6,1072.12
201,2026-01-04,Southfield GIS Inc.,TN CORRIDOR FIBER,12.4,509.0
202,2026-01-11,global cad solutions,TN CORRIDOR FIBER,16.0,641.2
203,2026-03-13,global cad solutions,VA METRO ROUTE,22.3,876.56
204,2026-02-01,Southfield GIS Inc.,VA METRO ROUTE,12.7,511.1
205,2026-02-07,global cad solutions,VA METRO ROUTE,26.5,1084.48
206,2026-01-07,Dominion Aluminum & Fasteners,VA METRO ROUTE,27.5,1060.29
207,2026-03-23,global cad solutions,TX LONG HAUL,9.8,407.49
208,2026-01-21,Global CAD Solutions ,VA METRO ROUTE,23.1,914.66
209,2026-02-28,Southfield GIS Inc.,TX LONG HAUL,13.4,560.78
210,2026-02-14,Global CAD Solutions ,TX LONG HAUL,10.6,419.5
211,2026-03-23,global cad solutions,VA METRO ROUTE,9.5,373.58
212,2026-03-10,Dominion Aluminum & Fasteners,VA METRO ROUTE,25.1,1012.42
213,2026-01-19,global cad solutions,VA METRO ROUTE,27.4,1072.22
214,2026-01-09,global cad solutions,TN CORRIDOR FIBER,16.6,643.53
215,2026-03-03,Global CAD Solutions ,TN CORRIDOR FIBER,20.0,789.92
216,2026-02-14,Global CAD Solutions ,TX LONG HAUL,12.1,497.85
217,2026-01-06,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,9.7,403.9
218,2026-01-20,Southfield GIS Inc.,OH EXPANSION,5.1,212.26
219,2026-01-06,Global CAD Solutions ,VA METRO ROUTE,13.0,522.5
220,2026-01-17,Dominion Aluminum & Fasteners,TX LONG HAUL,19.8,815.75
221,2026-01-20,Southfield GIS Inc.,TX LONG HAUL,21.7,877.06
222,2026-02-26,global cad solutions,VA METRO ROUTE,17.2,675.52
223,2026-03-20,Southfield GIS Inc.,VA METRO ROUTE,5.9,239.47
224,2026-03-02,Southfield GIS Inc.,TX LONG HAUL,13.1,532.24
225,2026-03-16,Southfield GIS Inc.,OH EXPANSION,23.1,958.61
226,2026-01-03,Global CAD Solutions ,TX LONG HAUL,19.2,775.71
227,2026-03-08,global cad solutions,TN CORRIDOR FIBER,12.8,494.7
228,2026-02-27,Dominion Aluminum & Fasteners,OH EXPANSION,7.2,297.88
229,2026-01-13,Dominion Aluminum & Fasteners,TX LONG HAUL,9.0,368.26
230,2026-03-26,Southfield GIS Inc.,TN CORRIDOR FIBER,12.9,517.73
231,2026-03-07,Global CAD Solutions ,TX LONG HAUL,17.2,708.03
232,2026-01-05,Southfield GIS Inc.,TN CORRIDOR FIBER,5.1,203.67
233,2026-03-05,Global CAD Solutions ,OH EXPANSION,18.9,758.87
234,2026-01-02,global cad solutions,VA METRO ROUTE,11.3,456.88
235,2026-01-14,Southfield GIS Inc.,TN CORRIDOR FIBER,28.3,1125.6
236,2026-02-20,global cad solutions,TN CORRIDOR FIBER,9.0,364.93
237,2026-01-24,Dominion Aluminum & Fasteners,TX LONG HAUL,16.6,661.93
238,2026-01-13,Southfield GIS Inc.,TN CORRIDOR FIBER,10.4,413.05
239,2026-01-26,global cad solutions,OH EXPANSION,10.1,396.43
240,2026-02-25,Dominion Aluminum & Fasteners,OH EXPANSION,16.2,680.02
241,2026-03-06,Southfield GIS Inc.,TX LONG HAUL,18.5,739.39
242,2026-01-23,Dominion Aluminum & Fasteners,VA METRO ROUTE,28.7,1167.33
243,2026-03-06,Dominion Aluminum & Fasteners,OH EXPANSION,19.2,782.84
244,2026-01-09,Global CAD Solutions ,VA METRO ROUTE,6.4,262.71
245,2026-02-05,global cad solutions,TN CORRIDOR FIBER,5.5,217.95
246,2026-02-15,Global CAD Solutions ,OH EXPANSION,13.1,539.69
247,2026-03-22,Global CAD Solutions ,VA METRO ROUTE,14.8,582.14
248,2026-01-07,global cad solutions,TX LONG HAUL,5.8,229.64
249,2026-02-16,global cad solutions,VA METRO ROUTE,12.8,513.04
250,2026-02-05,global cad solutions,VA METRO ROUTE,18.4,737.34
251,2026-01-13,Dominion Aluminum & Fasteners,TX LONG HAUL,7.6,302.45
252,2026-03-07,global cad solutions,TN CORRIDOR FIBER,26.2,1077.21
253,2026-02-19,Global CAD Solutions ,VA METRO ROUTE,21.5,832.78
254,2026-01-18,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,28.9,1200.49
255,2026-01-26,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,25.0,972.98
256,2026-02-02,Southfield GIS Inc.,OH EXPANSION,28.3,1117.74
257,2026-03-09,global cad solutions,TX LONG HAUL,28.1,1101.71
258,2026-01-12,global cad solutions,TN CORRIDOR FIBER,23.6,983.56
259,2026-01-16,Dominion Aluminum & Fasteners,VA METRO ROUTE,22.5,868.06
260,2026-02-04,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,27.8,1096.77
261,2026-02-16,Dominion Aluminum & Fasteners,OH EXPANSION,23.0,956.83
262,2026-01-01,Global CAD Solutions ,VA METRO ROUTE,13.1,521.46
263,2026-02-09,global cad solutions,OH EXPANSION,14.6,579.55
264,2026-02-01,global cad solutions,TN CORRIDOR FIBER,20.7,841.93
265,2026-02-20,Southfield GIS Inc.,TN CORRIDOR FIBER,11.9,492.7
266,2026-02-13,Southfield GIS Inc.,TN CORRIDOR FIBER,25.1,1026.39
267,2026-02-10,Southfield GIS Inc.,VA METRO ROUTE,16.8,648.04
268,2026-03-07,Dominion Aluminum & Fasteners,TX LONG HAUL,11.5,451.61
269,2026-03-01,Southfield GIS Inc.,TN CORRIDOR FIBER,11.0,442.5
270,2026-03-25,Global CAD Solutions ,VA METRO ROUTE,11.6,450.82
271,2026-01-11,global cad solutions,OH EXPANSION,22.2,929.6
272,2026-01-06,Dominion Aluminum & Fasteners,OH EXPANSION,25.1,992.15
273,2026-02-10,Dominion Aluminum & Fasteners,OH EXPANSION,10.9,429.16
274,2026-02-23,global cad solutions,TX LONG HAUL,26.9,1128.78
275,2026-01-23,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,26.2,1055.68
276,2026-03-16,Global CAD Solutions ,TX LONG HAUL,20.5,818.86
277,2026-02-02,Dominion Aluminum & Fasteners,VA METRO ROUTE,14.9,612.21
278,2026-03-13,Dominion Aluminum & Fasteners,VA METRO ROUTE,14.2,580.64
279,2026-01-11,global cad solutions,TX LONG HAUL,19.2,767.46
280,2026-03-05,Dominion Aluminum & Fasteners,TX LONG HAUL,8.1,322.54
281,2026-03-10,global cad solutions,TX LONG HAUL,29.3,1176.44
282,2026-03-26,global cad solutions,VA METRO ROUTE,22.2,887.28
283,2026-03-22,Southfield GIS Inc.,OH EXPANSION,28.3,1187.49
284,2026-01-06,Global CAD Solutions ,TN CORRIDOR FIBER,9.8,389.53
285,2026-03-26,Global CAD Solutions ,OH EXPANSION,13.3,513.28
286,2026-03-28,Southfield GIS Inc.,TX LONG HAUL,14.3,566.03
287,2026-03-10,global cad solutions,OH EXPANSION,23.0,918.36
288,2026-01-19,Southfield GIS Inc.,TX LONG HAUL,18.6,768.19
289,2026-01-15,global cad solutions,TN CORRIDOR FIBER,18.9,786.97
290,2026-02-14,Global CAD Solutions ,TX LONG HAUL,13.1,505.23
291,2026-03-19,global cad solutions,VA METRO ROUTE,20.6,812.86
292,2026-01-03,Southfield GIS Inc.,TX LONG HAUL,14.1,555.66
293,2026-01-05,Global CAD Solutions ,TN CORRIDOR FIBER,27.3,1080.61
294,2026-01-01,global cad solutions,VA METRO ROUTE,17.1,718.03
295,2026-01-28,Southfield GIS Inc.,OH EXPANSION,5.8,230.43
296,2026-03-13,Global CAD Solutions ,TX LONG HAUL,18.8,767.02
297,2026-03-09,Dominion Aluminum & Fasteners,TX LONG HAUL,28.5,1183.49
298,2026-02-19,Global CAD Solutions ,TX LONG HAUL,26.4,1103.69
299,2026-03-04,Global CAD Solutions ,VA METRO ROUTE,14.0,575.92
300,2026-02-03,Southfield GIS Inc.,TN CORRIDOR FIBER,27.2,1053.26
301,2026-02-01,Dominion Aluminum & Fasteners,TX LONG HAUL,24.8,1018.63
302,2026-02-10,Global CAD Solutions ,OH EXPANSION,15.1,618.62
303,2026-02-20,Global CAD Solutions ,TN CORRIDOR FIBER,19.4,762.33
304,2026-02-24,Dominion Aluminum & Fasteners,VA METRO ROUTE,25.3,1006.34
305,2026-03-15,Dominion Aluminum & Fasteners,VA METRO ROUTE,12.0,500.02
306,2026-02-20,Global CAD Solutions ,VA METRO ROUTE,13.4,550.68
307,2026-01-02,global cad solutions,VA METRO ROUTE,22.0,860.65
308,2026-01-05,global cad solutions,VA METRO ROUTE,13.8,552.11
309,2026-01-13,Global CAD Solutions ,OH EXPANSION,7.4,309.52
310,2026-01-01,global cad solutions,VA METRO ROUTE,6.7,271.76
311,2026-03-11,Southfield GIS Inc.,OH EXPANSION,29.1,1142.72
312,2026-02-25,global cad solutions,VA METRO ROUTE,6.7,267.1
313,2026-02-06,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,8.7,354.28
314,2026-02-21,Global CAD Solutions ,TX LONG HAUL,20.4,810.0
315,2026-02-28,Southfield GIS Inc.,TN CORRIDOR FIBER,8.0,328.68
316,2026-03-15,Southfield GIS Inc.,OH EXPANSION,15.5,617.62
317,2026-01-13,Global CAD Solutions ,TN CORRIDOR FIBER,18.2,729.47
318,2026-02-19,Global CAD Solutions ,TN CORRIDOR FIBER,28.3,1104.6
319,2026-02-11,Dominion Aluminum & Fasteners,VA METRO ROUTE,9.7,389.37
320,2026-03-13,Global CAD Solutions ,TX LONG HAUL,23.8,991.05
321,2026-01-08,global cad solutions,TX LONG HAUL,25.7,1061.2
322,2026-03-09,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,9.6,370.89
323,2026-02-09,Dominion Aluminum & Fasteners,OH EXPANSION,10.2,393.21
324,2026-02-07,Southfield GIS Inc.,VA METRO ROUTE,29.0,1140.71
325,2026-01-18,Southfield GIS Inc.,OH EXPANSION,26.9,1042.44
326,2026-02-28,Global CAD Solutions ,TN CORRIDOR FIBER,24.9,971.88
327,2026-02-06,Global CAD Solutions ,VA METRO ROUTE,5.9,234.29
328,2026-01-27,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,15.4,626.01
329,2026-01-28,Southfield GIS Inc.,OH EXPANSION,6.8,285.31
330,2026-01-18,Dominion Aluminum & Fasteners,TX LONG HAUL,19.0,797.63
331,2026-02-01,Dominion Aluminum & Fasteners,VA METRO ROUTE,26.1,1091.26
332,2026-03-20,global cad solutions,TX LONG HAUL,9.5,370.01
333,2026-03-19,Southfield GIS Inc.,TN CORRIDOR FIBER,8.2,319.03
334,2026-02-20,Dominion Aluminum & Fasteners,VA METRO ROUTE,9.9,415.62
335,2026-03-07,Dominion Aluminum & Fasteners,VA METRO ROUTE,24.2,948.66
336,2026-01-21,Dominion Aluminum & Fasteners,OH EXPANSION,14.4,585.28
337,2026-02-15,global cad solutions,TN CORRIDOR FIBER,28.5,1131.8
338,2026-03-14,global cad solutions,OH EXPANSION,19.5,770.19
339,2026-02-28,Global CAD Solutions ,OH EXPANSION,10.6,425.81
340,2026-01-24,Southfield GIS Inc.,TX LONG HAUL,16.2,627.34
341,2026-02-11,Dominion Aluminum & Fasteners,OH EXPANSION,21.5,847.89
342,2026-03-23,Global CAD Solutions ,TX LONG HAUL,5.4,214.98
343,2026-03-28,Dominion Aluminum & Fasteners,OH EXPANSION,15.5,615.28
344,2026-03-04,Global CAD Solutions ,OH EXPANSION,27.4,1063.38
345,2026-02-01,Dominion Aluminum & Fasteners,TN CORRIDOR FIBER,23.1,943.45
346,2026-02-27,Global CAD Solutions ,TX LONG HAUL,16.7,664.09
347,2026-02-17,Dominion Aluminum & Fasteners,OH EXPANSION,21.8,885.5
348,2026-01-01,Southfield GIS Inc.,OH EXPANSION,25.7,1047.91
349,2026-03-04,Global CAD Solutions ,TN CORRIDOR FIBER,30.0,1223.9
350,2026-03-07,global cad solutions,OH EXPANSION,14.2,553.81
351,2026-02-04,Global CAD Solutions ,TN CORRIDOR FIBER,9.2,375.1
